17.8.2026 23:10:26 [Notification] Server logger started.
17.8.2026 23:10:26 [Notification] Game Version: v1.22.6 (Stable)
17.8.2026 23:10:26 [Event] Ça commence...
17.8.2026 23:10:26 [Event] Launching server...
17.8.2026 23:10:26 [Event] Les sens reviennent...
17.8.2026 23:10:26 [Event] Server v1.22.6, network v1.22.6, api v1.22.0
17.8.2026 23:10:26 [Notification] Entering runphase Initialization
17.8.2026 23:10:26 [Event] Loading configuration...
17.8.2026 23:10:26 [Notification] Entering runphase Configuration
17.8.2026 23:10:26 [Notification] Loading savegame
17.8.2026 23:10:26 [Notification] Loaded existing save game data. Playstyle: creativebuilding, Playstyle Lang code: creativebuilding, WorldType: superflat
17.8.2026 23:10:26 [Notification] Savegame %appdata%\VintagestoryData\Saves\test mod independentvhehicules.vcdbs loaded
17.8.2026 23:10:26 [Notification] World size = 1024000 256 1024000
17.8.2026 23:10:26 [Notification] Start discovering assets
17.8.2026 23:10:26 [Notification] Found 2 base assets in category blocktypes
17.8.2026 23:10:26 [Notification] Found 0 base assets in category itemtypes
17.8.2026 23:10:26 [Notification] Found 35 base assets in category lang
17.8.2026 23:10:26 [Notification] Found 0 base assets in category patches
17.8.2026 23:10:26 [Notification] Found 24 base assets in category config
17.8.2026 23:10:26 [Notification] Found 0 base assets in category worldproperties
17.8.2026 23:10:26 [Notification] Found 49 base assets in category sounds
17.8.2026 23:10:26 [Notification] Found 230 base assets in category shapes
17.8.2026 23:10:26 [Notification] Found 182 base assets in category textures
17.8.2026 23:10:26 [Notification] Found 0 base assets in category recipes
17.8.2026 23:10:26 [Notification] Found 0 base assets in category worldgen
17.8.2026 23:10:26 [Notification] Found 3 base assets in category entities
17.8.2026 23:10:26 [Notification] Found 525 base assets in total
17.8.2026 23:10:26 [Event] Building assets...
17.8.2026 23:10:26 [Notification] Entering runphase LoadAssets
17.8.2026 23:10:26 [Notification] Will search the following paths for mods:
17.8.2026 23:10:26 [Notification]     %appdata%\Vintagestory\Mods
17.8.2026 23:10:26 [Notification]     %appdata%\VintagestoryData\Mods
17.8.2026 23:10:27 [Notification] Found 177 mods (9 disabled)
17.8.2026 23:10:27 [Notification] Mods, sorted by dependency: walkingstick, barstogears, bedrespawnerz1, buffberries, cbr, chiseltools, cindersandembers, compostgrass, containersbundle, doublebackpackcapacity, extrachestsfantasyedition, flower-propagation, flowers, fruitrefreshed, haybales, hotcrops, increasedstoragecapacity, interestingoregen, jsonpatcheslib, limestonefromcaves, limetransmute, longtermfood, medievalclothes, miningdropsmorestone, mofirewood, molds, shroomies, notsotastywax, oldestjtents, ornamentalplants, overhaulliblegacycompat, overhaullib, p1nksshelvingtweaks, p1nkstacksizes, pinelogsfortannin, primitivesurvival, pulverize_rocks, qolcraftsupdate, racialability, racialequality, realisticmonsterloot, spinningwheel, meapineapplestone, temporaldust, temporalvessels, terratag, toolbelt, transmittance, usefulshears, vintagetimelapse, game, vsimgui, arthursjournal, waterwheelnormalwater, wforests, zoombuttonreborn, aculinaryartillery, adventureportals, alchemy, ancientlib, animationslib, apewindows, arrowbarrels, astralstone, attributerenderinglibrary, egocaribautomapmarkers, chiselreborn, awearablelight, baconbaconbacon, barkcanoe, betterruins, biggercellarsrebuilt, billposting, bdflower, biodiversity, blocksoverlay, botanicalleathers, buildingwands, butchering, carryonlib, cartwrightscaravan, commonlibforked, configlib, craftablecharcoal, customtableaux, darkerwalnut, dirtymind, earlychiseling, easybuilding, emotes, extrainfo, firewoodtosticks, floralworks, foodshelves, fromgoldencombs, gimmeoneseedplz, herbarium, knapster, lightdonjon, materialneeds, mealrevariation, medievalexpansionpatch, morepiles, ndlmushroomgrowth, ndltreegrowth, ndlwoodentorchholder, nomadtents, opineuponpine, paintedcanvas, particlesplus, petai, physicalmaps, pigroast, placeonslabs, playermodellib, postsandbeams, primitifglider, resinfarmremake, ridertoolkittest, sheydermod, shipwright, statushudcont, tentbagreworked, terraprety, terratagsoundspack, usefulstuff17, valksfuzzyclouds, vibrantglassquartzed, vigor, vintagecanvas, visibleoresandminerals, vsairshipmod, vsaapi, creative, survival, wenvironmentalstabilitypatch, xlibfork, apanserbjornstory, bdcrop, bdherb, bdorchard, bdshrub, bdtree, blushandbins, carryon, chariot, crossbowsfork, dingdong, expandedfoodsfixattempt, em, fulldropunofficial, heraldry, independentvehicles, lecternworks, notenoughsand, playercorpseforked, pnjrpg, pnjrpgwaters, quiversfork, stonequarryforked, terrainslabs, vsareplica, xskillsfork, zrustdrops, bricklayers, heraldrybanners, capes, xskillsgilded
17.8.2026 23:10:27 [Warning] [bdflower] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Error] [usefulstuff17] An exception was thrown when trying to load assembly:
17.8.2026 23:10:27 [Error] [usefulstuff17] Exception: Could not load file or assembly 'Newtonsoft.Json, Version=13.0.0.0, Culture=neutral, PublicKeyToken=30ad4fe6b2a6aeed'. Assembly with same name is already loaded
   at System.Runtime.Loader.AssemblyLoadContext.LoadFromAssemblyPath(String assemblyPath)
   at Vintagestory.Common.ModAssemblyLoader.LoadFrom(String path) in VintagestoryLib\Common\API\ModAssemblyLoader.cs:line 36
   at Vintagestory.Common.ModContainer.<>c__DisplayClass38_0.<LoadAssembly>b__0(String path) in VintagestoryLib\Common\API\ModContainer.cs:line 607
   at System.Linq.Enumerable.ListSelectIterator`2.MoveNext()
   at System.Linq.Enumerable.IEnumerableWhereIterator`1.ToList()
   at Vintagestory.Common.ModContainer.LoadAssembly(ModCompilationContext compilationContext, ModAssemblyLoader loader) in VintagestoryLib\Common\API\ModContainer.cs:line 606
17.8.2026 23:10:27 [Warning] [bdcrop] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdherb] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdorchard] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdshrub] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdtree] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:28 [Notification] [bedrespawnerz1] Successfully compiled 1 source files
17.8.2026 23:10:28 [Notification] [adventureportals] Successfully compiled 1 source files
17.8.2026 23:10:28 [Notification] Instantiated 310 mod systems from 159 enabled mods
17.8.2026 23:10:29 [Event] Starting mod 'Knapster v4.0.0' by ApacheTech Solutions...
17.8.2026 23:10:29 [Warning] [haybales] Mod 'haybales (haybales-V1.1.2.zip)' has no authors specified in mod info.
17.8.2026 23:10:29 [Notification] Loaded mods (159):
ModID                         Version       Name                                                  FileName                                                   Dependencies                                                     Authors                                                                                                  ModDB (if alias set by author)                           
'medievalclothes'	'1.0.9'	'Medieval Clothes'	'Tisma: Collaborator, Ruddi: Developer'	'Medieval Clothes v1.0.9 VS1.21.6-24-V1-0-9-1768150569.zip'
'miningdropsmorestone'	'1.0.0'	'Mining Drops More Stone'	'GreyIsTired'	'MiningDropsMoreStone.zip'
'mofirewood'	'1.1.2'	'MoFirewood'	'Duston'	'mofirewood_1.1.2.zip'
'molds'	'0.3.4'	'Molds'	'MrFlame, UA_Shaman, Electrified'	'Molds_v0.3.4.zip'
'shroomies'	'1.3.5'	'Mushroom Nutrition & Stuff'	'Pihkur'	'MushroomNutrition-1.3.5.zip'
'notsotastywax'	'1.0.1'	'No So Tasty: Wax Food'	'WhiskeySunshine'	'notsotastywax-1.0.1.zip'
'oldestjtents'	'1.0.0'	'OldestJ's Tents'	'OldestJ'	'OldestJTentsV1.zip'
'ornamentalplants'	'1.0.0'	'Ornamental Plants'	'Hya'	'ornamentalplants_1.0.0.zip'
'overhaulliblegacycompat'	'1.1.55'	'Overhaul lib legacy compat'	'Maltiez, Alodh'	'overhaulliblegacycompat_1.1.55.zip'
'overhaullib'	'2.0.9'	'Overhaul lib'	'Maltiez'	'overhaullib_2.0.9.zip'
'p1nksshelvingtweaks'	'1.0.8'	'P1nks Shelving Tweaks'	'P1nkOblivion'	'P1nksShelvingTweaks_1.0.8.zip'
'p1nkstacksizes'	'1.2.2'	'P1nks Stack Sizes'	'P1nkOblivion'	'p1nkstacksize_1.2.2.zip'
'pinelogsfortannin'	'1.0.0'	'Pine Logs For Tannin'	'PineReseen/MarterKlavee'	'PineLogsForTannin-v1.0.0.zip'
'primitivesurvival'	'5.0.6'	'Primitive Survival'	'SpearAndFang'	'primitivesurvival_5.0.6.zip'
'pulverize_rocks'	'1.0.0'	'Pulverize Rocks'	'Guimoute'	'pulverize_rocks.zip'
'qolcraftsupdate'	'1.1.0'	'QoL Crafts 1.21'	'Vanhellsing'	'qolcraftsupdate1.1.zip'
'racialability'	'0.2.7'	'Racial Ability'	'Tomoyuki'	'racialability_0.2.7.zip'
'racialequality'	'0.1.28'	'Racial Equality'	'Tomoyuki'	'racialequality_0.1.28.zip'
'realisticmonsterloot'	'1.2.0'	'Realistic Monster Loot'	'Vyh06'	'realisticmonsterloot_v1.2.0.zip'
'spinningwheel'	'1.2.12'	'Immersive Fibercraft'	'HeadPilgrim'	'spinningwheel_1.2.12.zip'
'meapineapplestone'	'1.0.2'	'Stoneworks'	'meapineapple'	'Stoneworks_1.0.2.zip'
'temporaldust'	'0.0.1'	'Temporal dust'	'Ray_Anor'	'TemporalDust.zip'
'temporalvessels'	'1.0.3'	'Temporal Vessels - A Vessel Teleportation System'	'Omikronlex'	'TemporalVessels_1.0.3.zip'
'terratag'	'0.5.0'	'Terra Tag'	'SaltyWater'	'TerraTag_0.5.0.zip'
'toolbelt'	'0.3.5'	'ToolBelt'	'SaltyWater'	'ToolBelt_0.3.5.zip'
'usefulshears'	'1.0.0'	'Useful Shears'	'Cheeki'	'UsefulShears-V.1.0.0.zip'
'vintagetimelapse'	'0.1.0'	'Vintage Timelapse'	'nicol'	'VintageTimelapse-0.1.0.zip'
'game'	'1.22.6'	'Essentials'	'Tyron'	'VSEssentials.dll'
'vsimgui'	'1.2.7'	'Dear ImGui'	'Maltiez'	'vsimgui_1.2.7.zip'
'arthursjournal'	'2.0.5'	'Wanderer's Sketchbook'	'JeanPierre'	'wanderers-sketchbook-net10-2.0.5.zip'
'waterwheelnormalwater'	'1.0.1'	'Water Wheel Works With Normal Water'	'Aazdorah'	'waterwheelnormalwater.zip'
'wforests'	'1.0.0'	'Wilderlands Forests'	'thalius'	'Wilderlands Forests_1.0.0.zip'
'aculinaryartillery'	'2.0.0-dev.21'	'A Culinary Artillery Experimental'	'l33tmaan, jakecool19, SpearAndFang, Mister_Andy_Dandy, Vinter Nacht, Philippe, Pursec, pizza2004'	'ACulinaryArtillery 2.0.0-dev.21.zip'
'alchemy'	'2.1.0-rc.76'	'Alchemy'	'Llama3013'	'alchemy_2.1.0-rc.76.zip'
'ancientlib'	'1.0.0'	'Ancient Lib'	'Taska Raine'	'AncientLib_V1.0.0.zip'
'animationslib'	'0.0.2'	'Animations lib'	'Maltiez'	'animationslib_0.0.2.zip'
'apewindows'	'1.5.0'	'Unleaded Windows'	'xXx_Ape_xXx'	'apewindows-v1.22.0-1..0.zip'
'arrowbarrels'	'1.5.0'	'Arrow Barrels'	'xXx_Ape_xXx'	'arrowbarrels-V1.22.0-1.5.0.zip'
'astralstone'	'0.5.0'	'Astral Stone'	'nicol'	'AstralStone-0.5.0.zip'
'attributerenderinglibrary'	'3.1.5'	'Attribute Rendering Library'	'Craluminum2413 (Dana), Nanotect, BowlSoldier'	'AttributeRenderingLibrary-v3.1.5.zip'
'egocaribautomapmarkers'	'5.0.3'	'Auto Map Markers'	'egocarib'	'Auto Map Markers 5.0.3 - Vintage Story 1.22.zip'
'awearablelight'	'1.2.3-pre.2'	'A Wearable Light'	'Mister Andy Dandy'	'awearablelight-v1.2.3-pre.2.zip'
'baconbaconbacon'	'1.2.2'	'Bacon Bacon Bacon'	'shrinerh'	'baconbaconbacon_1.2.2.zip'
'barkcanoe'	'1223.0.2'	'Bark Canoe'	'Bannta'	'barkcanoemod-1223.0.2.zip'
'betterruins'	'0.6.3'	'BetterRuins'	'NiclAss'	'BetterRuinsv0.6.3.zip'
'biggercellarsrebuilt'	'1.0.0'	'Bigger Cellars Rebuilt'	'_RaptorOne_'	'BiggerCellarsRebuilt0.1.4.zip'
'billposting'	'2.0.2'	'Billposting'	'Moby_'	'billposting_2.0.2.zip'
'bdflower'	'0.1.1'	'Biodiversity: Flowers and Grass'	'Captanredbeard, WhiskeySunshine, VirtusMarik, Sigmadron, Ледяная Соня (WC), CATASTEROID (WC), Gabb (WC)'	'biodiversity_bdflower_0.1.0.zip'
'biodiversity'	'1.1.4'	'Biodiversity: Core'	'Captanredbeard, The Last Thing'	'biodiversity_core_1.1.4.zip'
'botanicalleathers'	'1.3.2'	'Botanical Leathers'	'Laerinok'	'botanicalleathers_1.3.2.zip'
'buildingwands'	'1.0.2'	'Building Wands'	'QPTech'	'Building Wands 1.0.2.zip'
'butchering'	'1.13.5'	'Butchering'	'G3rste, CaptainOats'	'butchering_1.13.5.zip'
'carryonlib'	'1.0.0-pre.4'	'CarryOnLib'	'NerdScurvy'	'CarryOnLib-1.22.0_v1.0.0-pre.4.zip'
'cartwrightscaravan'	'1.9.1'	'Cartwrights Caravan'	'Freakyuser396'	'CartwrightsCaravan_1.9.1.zip'
'commonlibforked'	'2.8.1'	'CommonLib-Forked'	'DArkHekRoMaNT, jsknnr'	'CommonLibForked_VS1.22.0_net10_v2.8.1.zip'
'configlib'	'1.12.0'	'Config lib'	'Maltiez, The Insanity God'	'configlib_1.12.0.zip'
'craftablecharcoal'	'1.0.2'	'Craftable Charcoal'	'Matski'	'craftablecharcoal_matski_1.0.2_vs1.22.0.zip'
'customtableaux'	'1.6.8'	'Custom Tableaux'	'nicol'	'CustomTableaux-1.6.8.zip'
'darkerwalnut'	'1.1.6'	'Darker Walnut'	'Nysilla'	'DarkerWalnut_1.1.6.zip'
'dirtymind'	'1.3.0'	'Dirty Mind'	'TaimatCompany'	'dirtymind_130.zip'
'earlychiseling'	'1.0.1'	'Early Chiseling'	'XurxoMF'	'earlychiseling_1.0.1.zip'
'easybuilding'	'1.2.2'	'Easy Building'	'DUCATISLO'	'Easy Building 1.2.2.zip'
'emotes'	'2.5.1'	'Emotes'	'SiiMeR, W4RD0'	'emotes_2.5.1.zip'
'firewoodtosticks'	'1.0.0'	'Firewood to sticks'	'Akhates'	'firewoodtostick.zip'
'floralworks'	'0.3.8'	'Floral Works'	'Nicolas, Codex'	'FloralWorks-0.3.8.zip'
'foodshelves'	'3.0.4'	'FoodShelves'	'SONZ-INA'	'foodshelves_3.0.4.zip'
'fromgoldencombs'	'2.0.8'	'From Golden Combs'	'Vinter Nacht'	'FromGoldenCombs-1.22-v2.0.8.zip'
'gimmeoneseedplz'	'1.2.1'	'Gimme One Seed Plz'	'Zach2039'	'gimmeoneseedplz_1.2.1.zip'
'herbarium'	'1.4.3'	'Herbarium'	'gabb, pizza2004, CATASTEROID'	'herbarium_1.4.3.zip'
'knapster'	'4.0.0'	'Knapster'	'ApacheTech Solutions'	'Knapster_v4.0.0.zip'
'lightdonjon'	'1.0.0'	'LightDonjon'	'Nicolas R'	'LightDonjon_1.0.0.zip'
'materialneeds'	'1.1.16'	'Material Needs'	'Nephelangelo'	'MaterialNeeds_1.1.16.zip'
'mealrevariation'	'3.1.4'	'Variations on a Meal - Revaried'	'LexicalAnomaly, Echoweaver'	'mealrevariation-3.1.4.zip'
'medievalexpansionpatch'	'1.4.1'	'Medieval Expansion Patch'	'Rhonen, Elocrypt'	'medievalexpansionpatch-1.4.1.zip'
'morepiles'	'3.0.1'	'More Piles'	'Craluminum2413 (Dana)'	'MorePiles-v3.0.1.zip'
'ndlmushroomgrowth'	'2.2.1'	'NDL MushroomGrowth'	'NateDoesLife'	'ndlmushroomgrowth_2.2.1.zip'
'ndltreegrowth'	'2.3.3'	'NDL TreeGrowth'	'NateDoesLife'	'ndltreegrowth_2.3.3.zip'
'ndlwoodentorchholder'	'3.0.2'	'NDL Wooden Torch Holders'	'NateDoesLife'	'ndlwoodentorchholder_3.0.2.zip'
'nomadtents'	'1.1.4'	'Nomad Tents'	'TaimatCompany'	'nomadtents_114.zip'
'opineuponpine'	'1.0.10'	'Opine Upon Pine (Retexture)'	'whomp'	'Opine_Upon_Pine_v1.0.10.zip'
'paintedcanvas'	'0.2.1'	'Painted Canvas'	'nicol'	'PaintedCanvas-0.2.1.zip'
'petai'	'5.1.1'	'Pet AI'	'G3rste'	'petai_v5.1.1.zip'
'physicalmaps'	'0.6.24'	'Physical Maps'	'nicol'	'PhysicalMaps-0.6.24.zip'
'pigroast'	'1.1.1'	'Pig Roast'	'Fleece'	'pigroast_1.1.1.zip'
'placeonslabs'	'1.1.3'	'Place on slabs'	'BeloMaximka'	'placeonslabs_1.1.3.zip'
'playermodellib'	'1.21.11'	'Player Model Library'	'Maltiez, Caliber'	'playermodellib_1.21.11.zip'
'postsandbeams'	'1.5.1'	'Posts and Beams'	'Zach2039'	'postsandbeams_1.5.1.zip'
'primitifglider'	'0.4.5'	'Primitif Glider'	'Nicol'	'PrimitifGlider-0.4.5.zip'
'resinfarmremake'	'1.1.4'	'Resin Farm'	'JohnM666'	'resinfarmremake_1.1.4.zip'
'ridertoolkittest'	'0.1.0-test'	'RiderToolkitTest'	'Hezekhiel, Codex'	'RiderToolkitTest-0.1.0-test.zip'
'shipwright'	'1.4.1'	'Shipwright: Vessels of Distant Shores'	'Freakyuser396, Pal_5000, Rivvion, Shintharo12'	'shipwright_1.4.1.zip'
'tentbagreworked'	'3.2.3'	'TentBag Reworked'	'BillyGalbreath, safwyl, El_Neuman'	'TentBag Reworked v3.2.3.zip'
'terraprety'	'7.10.2'	'Terra Prety'	'Nephelangelo, Darkluke1111, JonR'	'TerraPrety_7.10.2.zip'
'terratagsoundspack'	'0.1.1'	'TerraTag Sounds Pack'	'SaltyWater'	'TerraTagSoundsPack_0.1.1.zip'
'valksfuzzyclouds'	'2.1.3'	'ValksFuzzyClouds'	'SilverValkyrie'	'valksfuzzyclouds_2.1.3.zip'
'vibrantglassquartzed'	'1.0.7'	'Vibrant Glass (Quartz Ed.)'	'ALollipop'	'vibrantglassquartzed.zip'
'vigor'	'122.7.3'	'Vigor'	'chrisunfocused'	'vigor_122.7.3.zip'
'vintagecanvas'	'1.1.1'	'VintageCanvas'	'Tony Murchison'	'vintagecanvas_1.1.1.zip'
'visibleoresandminerals'	'1.3.1'	'Visible Ores and Minerals'	'Skyforger'	'visible-ores-and-minerals-v1.3.1.zip'
'vsairshipmod'	'1.1.4'	'The Airship Mod!'	'Rivvion, TygrysT, DarthSack, Pal-5000 / Hyperion, Freakyuser396'	'vsairshipmod_1.1.4.zip'
'vsaapi'	'0.14.1'	'VSA API'	'JackJJU'	'VSA_API_V0.14.1.zip'
'creative'	'1.22.6'	'Creative Mode'	'Tyron'	'VSCreativeMod.dll'
'survival'	'1.22.6'	'Survival Mode'	'Tyron'	'VSSurvivalMod.dll'
'wenvironmentalstabilitypatch'	'1.0.3'	'Wilderlands Environmental Stability Patch'	'Thalius'	'Wilderlands Environmental Stability Patch 2.0.3.zip'
'xlibfork'	'1.0.21'	'XLib Fork'	'Xandu, El_Neuman'	'XLib Fork v1.0.21.zip'
'apanserbjornstory'	'0.10.2'	'A Panserbjørn Story'	'Sythelux Rikd'	'APanserbjornStory-v0.10.2-1.21.0.zip'
'bdcrop'	'1.0.5'	'Biodiversity: Crops'	'Captanredbeard, WhiskeySunshine, The Last Thing'	'biodiversity_bdcrop_1.0.5.zip'
'bdherb'	'0.1.1'	'Biodiversity: Herbs and Spices'	'Captanredbeard, WhiskeySunshine, VirtusMarik, Sigmadron, Ледяная Соня (WC), CATASTEROID (WC), Gabb (WC)'	'biodiversity_bdherb_0.1.0.zip'
'bdorchard'	'1.0.5'	'Biodiversity: Orchards'	'Captanredbeard, WhiskeySunshine, The Last Thing'	'biodiversity_bdorchard_1.0.5.zip'
'bdshrub'	'0.2.0'	'Biodiversity: Shrubs and Berries'	'Captanredbeard, WhiskeySunshine, The Last Thing'	'biodiversity_bdshrub_0.2.0.zip'
'bdtree'	'1.1.0-pre.2'	'Biodiversity: Trees'	'Captanredbeard, WhiskeySunshine, The Last Thing'	'biodiversity_bdtree_1.1.0-pre.2.zip'
'blushandbins'	'1.3.3'	'Blush and Bins'	'P1nkOblivion'	'BlushAndBins_1.3.3.zip'
'carryon'	'2.0.0-pre.4'	'Carry On'	'copygirl, NerdScurvy'	'CarryOn-1.22.0_v2.0.0-pre.4.zip'
'chariot'	'0.6.3'	'Chariot'	'Nicol'	'Chariot-0.6.3.zip'
'crossbowsfork'	'1.9.14'	'Crossbows'	'Maltiez, Alodh'	'crossbowsfork_1.9.14.zip'
'dingdong'	'0.0.4'	'DingDong'	'Alsair'	'DingDong_0.0.4.zip'
'expandedfoodsfixattempt'	'2.0.2'	'Expanded Foods'	'l33tmaan'	'ExpandedFoods 2.0.2.zip'
'em'	'3.7.0'	'Expanded Matter'	'Tels, Phiwa'	'expanded_matter-3.7.0.zip'
'fulldropunofficial'	'1.0.8'	'Full Drop (Unofficial)'	'Mr1k3, JimmyJTC (Adapted)'	'FullDrop_1.0.8_for_1.22.zip'
'heraldry'	'2.0.0'	'Heraldry'	'Craluminum2413 (Dana), SaltyWater'	'Heraldry-v2.0.0.zip'
'independentvehicles'	'0.3.3'	'Independent Vehicles Prototype'	'nicol, Codex'	'IndependentVehicles-0.3.3.zip'
'lecternworks'	'0.4.35'	'Lectern Works'	'Nicol'	'LecternWorks-0.4.35.zip'
'notenoughsand'	'4.1.0'	'Not Enough Sand'	'ElectroNikkel'	'NotEnoughSand-v4.1.0.zip'
'playercorpseforked'	'1.14.1'	'PlayerCorpse-Forked'	'DArkHekRoMaNT, jsknnr'	'PlayerCorpseForked_VS1.22.0_net10_v1.14.1.zip'
'pnjrpg'	'0.26.1'	'PNJ RPG'	'Nicol'	'PNJRPG-0.26.1.zip'
'pnjrpgwaters'	'0.3.2'	'PNJRPG Decorative Waters - Fixed Decorative Surfaces'	'PNJRPG'	'PNJRPG_DecorativeWaters_0.3.2_FixedSurface.zip'
'quiversfork'	'0.9.27'	'Quivers And Sheaths'	'Maltiez, Alodh'	'quiversfork_0.9.27.zip'
'stonequarryforked'	'3.5.3'	'Stone Quarry Forked'	'DArkHekRoMaNT, Kurallier'	'StoneQuarryForked.zip'
'terrainslabs'	'1.0.16'	'Terrain Slabs'	'BeloMaximka'	'terrainslabs_1.0.16.zip'
'vsareplica'	'0.2.7021'	'VSA Replica'	'JackJJU'	'VSA_REPLICA_V0.2.7021.zip'
'xskillsfork'	'1.0.70'	'xSkills Fork'	'Xandu, El_Neuman'	'xSkills Fork v1.0.70.zip'
'zrustdrops'	'2.1.0'	'Rust Drops'	'Faeldray'	'zrustdrops-2.1.0.zip'
'bricklayers'	'3.2.2'	'Bricklayers'	'Tels, Phiwa'	'bricklayers-3.2.2.zip'
'heraldrybanners'	'2.0.0'	'Heraldry : Banners'	'Craluminum2413 (Dana), SaltyWater'	'HeraldryBanners-v2.0.0.zip'
'capes'	'2.0.0'	'Heraldry : Capes'	'Craluminum2413 (Dana), SaltyWater'	'HeraldryCapes-v2.0.0.zip'
'xskillsgilded'	'1.3.36'	'xSkills Gilded'	'MakhamDev, El_Neuman'	'xSkills Gilded v1.3.36.zip'
'bedrespawnerz1'	'1.0.1'	'bedrespawner'	'Zor1al'	'bedrespawner.zip'
'adventureportals'	'1.2.0'	'Adventure Portals'	'Nicol, OpenAI'	'AdventurePortals_v1.2.0.zip'
17.8.2026 23:10:33 [Notification] [OverhaullibLegacyCompat] Patching EntityPlayer.LightHsv getter for wearable lights.
17.8.2026 23:10:33 [Notification] [P1nksShelvingTweaks] Applied BlushAndBins MBOnPickBlock crash guard.
17.8.2026 23:10:33 [Notification] [P1nksShelvingTweaks] Forced universal item psurface 2x2x2 behavior is active.
17.8.2026 23:10:33 [Notification] [Subclasses] Config loaded successfully
17.8.2026 23:10:33 [Notification] Original system has 0 traits
17.8.2026 23:10:33 [Notification] Found 3 traits files from mods
17.8.2026 23:10:33 [Error] Error loading traits from racialability:config/traits.json: Value cannot be null. (Parameter 'jsonSerializer')
17.8.2026 23:10:33 [Error] Error loading traits from xskills:config/traits.json: Value cannot be null. (Parameter 'jsonSerializer')
17.8.2026 23:10:33 [Notification] Added 0 traits from mods. Total: 0 traits
17.8.2026 23:10:33 [Event] started 'Immersive Fibercraft' mod
17.8.2026 23:10:33 [Notification] Mod Config successfully loaded.
17.8.2026 23:10:34 [Event] started 'Unleaded Windows' mod
17.8.2026 23:10:34 [Event] started 'Arrow Barrels' mod
17.8.2026 23:10:34 [Event] [attributerenderinglibrary] started 'Attribute Rendering Library' mod
17.8.2026 23:10:34 [Notification] [Auto Map Markers] Patched methods: TryMount, OnGettingBroken, OnGettingBroken, TryUnmount, breakMultiBlock
17.8.2026 23:10:34 [Notification] [baconbaconbacon] Bacon Bacon Bacon: Server started
17.8.2026 23:10:34 [Notification] [BarkCanoe] Mod starting...
17.8.2026 23:10:34 [Notification] [BarkCanoe] Harmony patches applied!
17.8.2026 23:10:34 [Notification] [BarkCanoe] Block entities registered!
17.8.2026 23:10:34 [Notification] [BarkCanoe] Mod initialization complete!
17.8.2026 23:10:34 [Notification] [BarkCanoe] Config values are read from entity JSON (speedMultiplier, passengerEffect)
17.8.2026 23:10:34 [Warning] [BiggerCellarsRebuilt] Starting transpiler version.
17.8.2026 23:10:34 [Warning] [BiggerCellarsRebuilt] Loaded successfully.
17.8.2026 23:10:34 [Notification] Billposting loaded
17.8.2026 23:10:34 [Notification] Mod Config successfully loaded.
17.8.2026 23:10:34 [Notification] From Golden Combs existing client config loaded successfully.
17.8.2026 23:10:34 [Notification] From Golden Combs existing server config loaded successfully.
17.8.2026 23:10:34 [Notification] modconfigload
17.8.2026 23:10:34 [Event] Medieval Expansion Mod Patch v1.4.1 loading
17.8.2026 23:10:34 [Notification] Mod Config successfully loaded.
17.8.2026 23:10:34 [Notification] Loaded Posts And Beams!
17.8.2026 23:10:34 [Notification] [WEnvStabilityPatch] Environmental stability patch active – no more ruins/depth penalties
17.8.2026 23:10:34 [Notification] [BlushAndBins.Code] Loaded
17.8.2026 23:10:34 [Event] [heraldry] started 'Heraldry' mod
17.8.2026 23:10:34 [Event] [heraldrybanners] started 'Heraldry : Banners' mod
17.8.2026 23:10:35 [Notification] [Config lib] Configs loaded: 26
17.8.2026 23:10:36 [Notification] Compatibility lib: 9 assets added, 0 assets replaced.
17.8.2026 23:10:37 [Error] Patch 0 in hotcrops:patches/bellpepper.json: File game:blocktypes/plant/crop/bellpepper.json not found
17.8.2026 23:10:37 [Error] Patch 0 in shroomies:patches/mycodiversity/moshruum-stuff.json: File game:blocktypes/plant/mycodiversity-mushroom.json not found
17.8.2026 23:10:37 [Error] Patch 1 in shroomies:patches/mycodiversity/moshruum-stuff.json: File game:blocktypes/plant/mycodiversity-mushroom-side.json not found
17.8.2026 23:10:37 [Error] Patch 2 in shroomies:patches/mycodiversity/moshruum-stuff.json: File game:blocktypes/plant/mycodiversity-mushroom.json not found
17.8.2026 23:10:37 [Error] Patch 3 in shroomies:patches/mycodiversity/moshruum-stuff.json: File game:blocktypes/plant/mycodiversity-mushroom.json not found
17.8.2026 23:10:37 [Error] Patch 4 in shroomies:patches/mycodiversity/moshruum-stuff.json: File game:blocktypes/plant/mycodiversity-mushroom-side.json not found
17.8.2026 23:10:37 [Error] Patch 5 in shroomies:patches/mycodiversity/moshruum-stuff.json: File game:blocktypes/plant/mycodiversity-mushroom-side.json not found
